"","date","england_new_deaths","england_seven_day_average","wales_new_deaths","wales_seven_day_average","scotland_new_deaths","scotland_seven_day_average","northern_ireland_new_deaths","northern_ireland_seven_day_average"
"106","2020-07-01",22,39.2857142857143,4,4.28571428571429,0,0.857142857142857,1,0.714285714285714
"107","2020-07-02",40,36.7142857142857,3,3.42857142857143,0,0.857142857142857,0,0.571428571428571
"108","2020-07-03",26,35.1428571428571,0,3.14285714285714,1,1,2,0.571428571428571
"109","2020-07-04",31,34,2,2.57142857142857,0,0.428571428571429,0,0.571428571428571
"110","2020-07-05",24,31.4285714285714,2,2.57142857142857,1,0.428571428571429,0,0.571428571428571
"111","2020-07-06",34,31.4285714285714,2,2.42857142857143,0,0.285714285714286,0,0.428571428571429
"112","2020-07-07",26,29,1,2,0,0.285714285714286,0,0.428571428571429
"113","2020-07-08",23,29.1428571428571,1,1.57142857142857,0,0.285714285714286,0,0.285714285714286
"114","2020-07-09",35,28.4285714285714,1,1.28571428571429,0,0.285714285714286,1,0.428571428571429
"115","2020-07-10",22,27.8571428571429,0,1.28571428571429,0,0.142857142857143,0,0.142857142857143
"116","2020-07-11",20,26.2857142857143,1,1.14285714285714,0,0.142857142857143,0,0.142857142857143
"117","2020-07-12",13,24.7142857142857,0,0.857142857142857,0,0,1,0.285714285714286
"118","2020-07-13",23,23.1428571428571,2,0.857142857142857,0,0,0,0.285714285714286
"119","2020-07-14",20,22.2857142857143,1,0.857142857142857,0,0,0,0.285714285714286
"120","2020-07-15",20,21.8571428571429,0,0.714285714285714,0,0,0,0.285714285714286
"121","2020-07-16",12,18.5714285714286,1,0.714285714285714,0,0,0,0.142857142857143
"122","2020-07-17",18,18,0,0.714285714285714,0,0,0,0.142857142857143
"123","2020-07-18",14,17.1428571428571,0,0.571428571428571,0,0,0,0.142857142857143
"124","2020-07-19",14,17.2857142857143,0,0.571428571428571,0,0,0,0
"125","2020-07-20",12,15.7142857142857,0,0.285714285714286,0,0,0,0
"126","2020-07-21",19,15.5714285714286,1,0.285714285714286,0,0,0,0
"127","2020-07-22",17,15.1428571428571,1,0.428571428571429,0,0,0,0
"128","2020-07-23",16,15.7142857142857,0,0.285714285714286,0,0,0,0
"129","2020-07-24",6,14,1,0.428571428571429,0,0,0,0
"130","2020-07-25",14,14,2,0.714285714285714,1,0.142857142857143,0,0
"131","2020-07-26",15,14.1428571428571,2,1,0,0.142857142857143,0,0
"132","2020-07-27",11,14,1,1.14285714285714,0,0.142857142857143,0,0
"133","2020-07-28",10,12.7142857142857,2,1.28571428571429,0,0.142857142857143,0,0
"134","2020-07-29",8,11.4285714285714,4,1.71428571428571,0,0.142857142857143,0,0
"135","2020-07-30",8,10.2857142857143,2,2,0,0.142857142857143,0,0
"136","2020-07-31",10,10.8571428571429,4,2.42857142857143,0,0.142857142857143,0,0
"137","2020-08-01",9,10.1428571428571,2,2.42857142857143,0,0,0,0
"138","2020-08-02",8,9.14285714285714,2,2.42857142857143,0,0,0,0
"139","2020-08-03",15,9.71428571428571,1,2.42857142857143,0,0,0,0
"140","2020-08-04",10,9.71428571428571,4,2.71428571428571,0,0,0,0
"141","2020-08-05",3,9,3,2.57142857142857,0,0,0,0
"142","2020-08-06",9,9.14285714285714,0,2.28571428571429,0,0,0,0
"143","2020-08-07",8,8.85714285714286,5,2.42857142857143,0,0,0,0
"144","2020-08-08",11,9.14285714285714,2,2.42857142857143,0,0,1,0.142857142857143
"145","2020-08-09",9,9.28571428571429,0,2.14285714285714,0,0,0,0.142857142857143
"146","2020-08-10",11,8.71428571428571,2,2.28571428571429,0,0,0,0.142857142857143
"147","2020-08-11",10,8.71428571428571,0,1.71428571428571,0,0,0,0.142857142857143
"148","2020-08-12",6,9.14285714285714,1,1.42857142857143,0,0,0,0.142857142857143
"149","2020-08-13",7,8.85714285714286,1,1.57142857142857,0,0,1,0.285714285714286
"150","2020-08-14",6,8.57142857142857,1,1,0,0,0,0.285714285714286
"151","2020-08-15",11,8.57142857142857,0,0.714285714285714,0,0,1,0.285714285714286
"152","2020-08-16",4,7.85714285714286,0,0.714285714285714,0,0,0,0.285714285714286
"153","2020-08-17",12,8,0,0.428571428571429,0,0,0,0.285714285714286
"154","2020-08-18",7,7.57142857142857,2,0.714285714285714,0,0,0,0.285714285714286
"155","2020-08-19",3,7.14285714285714,0,0.571428571428571,1,0.142857142857143,0,0.285714285714286
"156","2020-08-20",8,7.28571428571429,0,0.428571428571429,0,0.142857142857143,0,0.142857142857143
"157","2020-08-21",7,7.42857142857143,0,0.285714285714286,0,0.142857142857143,0,0.142857142857143
"158","2020-08-22",7,6.85714285714286,1,0.428571428571429,1,0.285714285714286,0,0
"159","2020-08-23",15,8.42857142857143,0,0.428571428571429,1,0.428571428571429,0,0
"160","2020-08-24",5,7.42857142857143,1,0.571428571428571,0,0.428571428571429,0,0
"161","2020-08-25",11,8,0,0.285714285714286,0,0.428571428571429,1,0.142857142857143
"162","2020-08-26",11,9.14285714285714,0,0.285714285714286,0,0.285714285714286,0,0.142857142857143
"163","2020-08-27",9,9.28571428571429,0,0.285714285714286,0,0.285714285714286,0,0.142857142857143
"164","2020-08-28",9,9.57142857142857,0,0.285714285714286,1,0.428571428571429,1,0.285714285714286
"165","2020-08-29",5,9.28571428571429,0,0.142857142857143,0,0.285714285714286,0,0.285714285714286
"166","2020-08-30",6,8,0,0.142857142857143,0,0.142857142857143,0,0.285714285714286
"167","2020-08-31",8,8.42857142857143,2,0.285714285714286,0,0.142857142857143,0,0.285714285714286
"168","2020-09-01",4,7.42857142857143,0,0.285714285714286,0,0.142857142857143,1,0.285714285714286
"169","2020-09-02",9,7.14285714285714,0,0.285714285714286,1,0.285714285714286,0,0.285714285714286
"170","2020-09-03",6,6.71428571428571,1,0.428571428571429,1,0.428571428571429,2,0.571428571428571
"171","2020-09-04",8,6.57142857142857,0,0.428571428571429,1,0.428571428571429,0,0.428571428571429
"172","2020-09-05",12,7.57142857142857,0,0.428571428571429,0,0.428571428571429,1,0.571428571428571
"173","2020-09-06",9,8,0,0.428571428571429,0,0.428571428571429,0,0.571428571428571
"174","2020-09-07",13,8.71428571428571,0,0.142857142857143,0,0.428571428571429,2,0.857142857142857
"175","2020-09-08",10,9.57142857142857,0,0.142857142857143,0,0.428571428571429,0,0.714285714285714
"176","2020-09-09",10,9.71428571428571,0,0.142857142857143,0,0.285714285714286,0,0.714285714285714
"177","2020-09-10",12,10.5714285714286,0,0,0,0.142857142857143,1,0.571428571428571
"178","2020-09-11",10,10.8571428571429,1,0.142857142857143,0,0,2,0.857142857142857
"179","2020-09-12",18,11.7142857142857,0,0.142857142857143,0,0,0,0.714285714285714
"180","2020-09-13",15,12.5714285714286,1,0.285714285714286,1,0.142857142857143,0,0.714285714285714
"181","2020-09-14",17,13.1428571428571,0,0.285714285714286,3,0.571428571428571,1,0.571428571428571
"182","2020-09-15",15,13.8571428571429,2,0.571428571428571,0,0.571428571428571,1,0.714285714285714
"183","2020-09-16",23,15.7142857142857,2,0.857142857142857,0,0.571428571428571,2,1
"184","2020-09-17",25,17.5714285714286,2,1.14285714285714,1,0.714285714285714,0,0.857142857142857
"185","2020-09-18",21,19.1428571428571,0,1,2,1,1,0.714285714285714
"186","2020-09-19",18,19.1428571428571,0,1,0,1,2,1
"187","2020-09-20",28,21,1,1,3,1.28571428571429,0,1
"188","2020-09-21",24,22,1,1.14285714285714,2,1.14285714285714,0,0.857142857142857
"189","2020-09-22",35,24.8571428571429,3,1.28571428571429,2,1.42857142857143,0,0.714285714285714
"190","2020-09-23",52,29,3,1.42857142857143,2,1.71428571428571,0,0.428571428571429
"191","2020-09-24",33,30.1428571428571,0,1.14285714285714,2,1.85714285714286,0,0.428571428571429
"192","2020-09-25",30,31.4285714285714,1,1.28571428571429,1,1.71428571428571,1,0.428571428571429
"193","2020-09-26",35,33.8571428571429,2,1.57142857142857,2,2,0,0.142857142857143
"194","2020-09-27",44,36.1428571428571,3,1.85714285714286,2,1.85714285714286,0,0.142857142857143
"195","2020-09-28",47,39.4285714285714,3,2.14285714285714,3,2,1,0.285714285714286
"196","2020-09-29",43,40.5714285714286,4,2.28571428571429,1,1.85714285714286,0,0.285714285714286
"197","2020-09-30",48,40,4,2.42857142857143,4,2.14285714285714,1,0.428571428571429
"198","2020-10-01",56,43.2857142857143,5,3.14285714285714,5,2.57142857142857,1,0.571428571428571
"199","2020-10-02",64,48.1428571428571,2,3.28571428571429,1,2.57142857142857,2,0.714285714285714
"200","2020-10-03",55,51,8,4.14285714285714,3,2.71428571428571,1,0.857142857142857
"201","2020-10-04",54,52.4285714285714,3,4.14285714285714,3,2.85714285714286,0,0.857142857142857
"202","2020-10-05",59,54.1428571428571,10,5.14285714285714,2,2.71428571428571,1,0.857142857142857
"203","2020-10-06",62,56.8571428571429,4,5.14285714285714,4,3.14285714285714,1,1
"204","2020-10-07",81,61.5714285714286,11,6.14285714285714,9,3.85714285714286,1,1
"205","2020-10-08",78,64.7142857142857,6,6.28571428571429,11,4.71428571428571,0,0.857142857142857
"206","2020-10-09",68,65.2857142857143,6,6.85714285714286,6,5.42857142857143,0,0.571428571428571
"207","2020-10-10",90,70.2857142857143,3,6.14285714285714,11,6.57142857142857,0,0.428571428571429
"208","2020-10-11",104,77.4285714285714,4,6.28571428571429,11,7.71428571428571,6,1.28571428571429
"209","2020-10-12",96,82.7142857142857,4,5.42857142857143,8,8.57142857142857,5,1.85714285714286
"210","2020-10-13",87,86.2857142857143,8,6,12,9.71428571428571,4,2.28571428571429
"211","2020-10-14",102,89.2857142857143,7,5.42857142857143,6,9.28571428571429,2,2.42857142857143
"212","2020-10-15",124,95.8571428571429,7,5.57142857142857,16,10,4,3
"213","2020-10-16",122,103.571428571429,6,5.57142857142857,20,12,2,3.28571428571429
"214","2020-10-17",162,113.857142857143,4,5.71428571428571,10,11.8571428571429,3,3.71428571428571
"215","2020-10-18",121,116.285714285714,11,6.71428571428571,22,13.4285714285714,7,3.85714285714286
"216","2020-10-19",159,125.285714285714,13,8,16,14.5714285714286,4,3.71428571428571
"217","2020-10-20",174,137.714285714286,4,7.42857142857143,19,15.5714285714286,3,3.57142857142857
"218","2020-10-21",191,150.428571428571,13,8.28571428571429,11,16.2857142857143,6,4.14285714285714
"219","2020-10-22",187,159.428571428571,28,11.2857142857143,17,16.4285714285714,4,4.14285714285714
"220","2020-10-23",189,169,11,12,18,16.1428571428571,6,4.71428571428571
"221","2020-10-24",170,170.142857142857,15,13.5714285714286,20,17.5714285714286,8,5.42857142857143
"222","2020-10-25",207,182.428571428571,16,14.2857142857143,23,17.7142857142857,6,5.28571428571429
"223","2020-10-26",224,191.714285714286,15,14.5714285714286,31,19.8571428571429,11,6.28571428571429
"224","2020-10-27",219,198.142857142857,23,17.2857142857143,16,19.4285714285714,10,7.28571428571429
"225","2020-10-28",238,204.857142857143,11,17,29,22,9,7.71428571428571
"226","2020-10-29",250,213.857142857143,21,16,29,23.7142857142857,14,9.14285714285714
"227","2020-10-30",282,227.142857142857,14,16.4285714285714,35,26.1428571428571,9,9.57142857142857
"228","2020-10-31",282,243.142857142857,12,16,24,26.7142857142857,7,9.42857142857143
"229","2020-11-01",287,254.571428571429,28,17.7142857142857,35,28.4285714285714,10,10
"230","2020-11-02",287,263.571428571429,17,18,30,28.2857142857143,5,9.14285714285714
"231","2020-11-03",292,274,23,18,35,31,12,9.42857142857143
"232","2020-11-04",278,279.714285714286,22,19.5714285714286,19,29.5714285714286,10,9.57142857142857
"233","2020-11-05",301,287,31,21,41,31.2857142857143,7,8.57142857142857
"234","2020-11-06",334,294.428571428571,26,22.7142857142857,27,30.1428571428571,15,9.42857142857143
"235","2020-11-07",335,302,15,23.1428571428571,37,32,7,9.42857142857143
"236","2020-11-08",341,309.714285714286,28,23.1428571428571,36,32.1428571428571,10,9.42857142857143
"237","2020-11-09",403,326.285714285714,29,24.8571428571429,42,33.8571428571429,10,10.1428571428571
"238","2020-11-10",319,330.142857142857,28,25.5714285714286,36,34,8,9.57142857142857
"239","2020-11-11",312,335,29,26.5714285714286,37,36.5714285714286,13,10
"240","2020-11-12",351,342.142857142857,28,26.1428571428571,32,35.2857142857143,10,10.4285714285714
"241","2020-11-13",358,345.571428571429,30,26.7142857142857,38,36.8571428571429,11,9.85714285714286
"242","2020-11-14",361,349.285714285714,19,27.2857142857143,41,37.4285714285714,13,10.7142857142857
"243","2020-11-15",382,355.142857142857,25,26.8571428571429,34,37.1428571428571,13,11.1428571428571
"244","2020-11-16",359,348.857142857143,23,26,33,35.8571428571429,9,11
"245","2020-11-17",368,355.857142857143,29,26.1428571428571,36,35.8571428571429,11,11.4285714285714
"246","2020-11-18",437,373.714285714286,18,24.5714285714286,24,34,10,11
"247","2020-11-19",398,380.428571428571,26,24.2857142857143,25,33,13,11.4285714285714
"248","2020-11-20",391,385.142857142857,21,23,29,31.7142857142857,13,11.7142857142857
"249","2020-11-21",398,390.428571428571,28,24.2857142857143,33,30.5714285714286,8,11
"250","2020-11-22",408,394.142857142857,27,24.5714285714286,36,30.8571428571429,6,10
"251","2020-11-23",400,400,25,24.8571428571429,31,30.5714285714286,8,9.85714285714286
"252","2020-11-24",409,405.857142857143,18,23.2857142857143,30,29.7142857142857,7,9.28571428571429
"253","2020-11-25",429,404.714285714286,17,23.1428571428571,32,30.8571428571429,10,9.28571428571429
"254","2020-11-26",373,401.142857142857,30,23.7142857142857,23,30.5714285714286,8,8.57142857142857
"255","2020-11-27",365,397.428571428571,26,24.4285714285714,24,29.8571428571429,11,8.28571428571429
"256","2020-11-28",387,395.857142857143,32,25,41,31,11,8.71428571428571
"257","2020-11-29",404,395.285714285714,26,24.8571428571429,28,29.8571428571429,8,9
"258","2020-11-30",363,390,17,23.7142857142857,32,30,12,9.57142857142857
"259","2020-12-01",346,381,19,23.8571428571429,27,29.5714285714286,7,9.57142857142857
"260","2020-12-02",337,367.857142857143,22,24.5714285714286,20,27.8571428571429,8,9.28571428571429
"261","2020-12-03",406,372.571428571429,27,24.1428571428571,36,29.7142857142857,6,9
"262","2020-12-04",413,379.428571428571,27,24.2857142857143,29,30.4285714285714,7,8.42857142857143
"263","2020-12-05",344,373.285714285714,20,22.5714285714286,19,27.2857142857143,12,8.57142857142857
"264","2020-12-06",356,366.428571428571,25,22.4285714285714,29,27.4285714285714,11,9
"265","2020-12-07",359,365.857142857143,20,22.8571428571429,29,27,17,9.71428571428571
"266","2020-12-08",376,370.142857142857,25,23.7142857142857,28,27.1428571428571,7,9.71428571428571
"267","2020-12-09",375,375.571428571429,25,24.1428571428571,23,27.5714285714286,9,9.85714285714286
"268","2020-12-10",379,371.714285714286,33,25,23,25.7142857142857,13,10.8571428571429
"269","2020-12-11",398,369.571428571429,26,24.8571428571429,20,24.4285714285714,9,11.1428571428571
"270","2020-12-12",375,374,33,26.7142857142857,23,25,7,10.4285714285714
"271","2020-12-13",366,375.428571428571,22,26.2857142857143,26,24.5714285714286,5,9.57142857142857
"272","2020-12-14",412,383,30,27.7142857142857,31,24.8571428571429,6,8
"273","2020-12-15",390,385,33,28.8571428571429,32,25.4285714285714,6,7.85714285714286
"274","2020-12-16",354,382,34,30.1428571428571,31,26.5714285714286,13,8.42857142857143
"275","2020-12-17",440,390.714285714286,48,32.2857142857143,36,28.4285714285714,14,8.57142857142857
"276","2020-12-18",434,395.857142857143,48,35.4285714285714,23,28.8571428571429,10,8.71428571428571
"277","2020-12-19",413,401.285714285714,34,35.5714285714286,27,29.4285714285714,15,9.85714285714286
"278","2020-12-20",430,410.428571428571,35,37.4285714285714,29,29.8571428571429,12,10.8571428571429
"279","2020-12-21",496,422.428571428571,37,38.4285714285714,25,29,17,12.4285714285714
"280","2020-12-22",491,436.857142857143,35,38.7142857142857,28,28.4285714285714,10,13
"281","2020-12-23",482,455.142857142857,34,38.7142857142857,35,29,15,13.2857142857143
"282","2020-12-24",488,462,45,38.2857142857143,36,29,15,13.4285714285714
"283","2020-12-25",540,477.142857142857,33,36.1428571428571,35,30.7142857142857,7,13
"284","2020-12-26",570,499.571428571429,43,37.4285714285714,34,31.7142857142857,10,12.2857142857143
"285","2020-12-27",581,521.142857142857,29,36.5714285714286,34,32.4285714285714,14,12.5714285714286
"286","2020-12-28",591,534.714285714286,49,38.2857142857143,31,33.2857142857143,8,11.2857142857143
"287","2020-12-29",581,547.571428571429,41,39.1428571428571,27,33.1428571428571,11,11.4285714285714
"288","2020-12-30",627,568.285714285714,50,41.4285714285714,32,32.7142857142857,13,11.1428571428571
"289","2020-12-31",653,591.857142857143,51,42.2857142857143,44,33.8571428571429,10,10.4285714285714
"290","2021-01-01",644,606.714285714286,58,45.8571428571429,35,33.8571428571429,13,11.2857142857143
"291","2021-01-02",672,621.285714285714,34,44.5714285714286,42,35,14,11.8571428571429
"292","2021-01-03",653,631.571428571429,53,48,42,36.1428571428571,12,11.5714285714286
"293","2021-01-04",758,655.428571428571,37,46.2857142857143,37,37,13,12.2857142857143
"294","2021-01-05",823,690,39,46,40,38.8571428571429,7,11.7142857142857
"295","2021-01-06",827,718.571428571429,48,45.7142857142857,48,41.1428571428571,11,11.4285714285714
"296","2021-01-07",890,752.428571428571,41,44.2857142857143,44,41.1428571428571,21,13
"297","2021-01-08",890,787.571428571429,45,42.4285714285714,42,42.1428571428571,10,12.5714285714286
"298","2021-01-09",931,824.571428571429,34,42.4285714285714,38,41.5714285714286,20,13.4285714285714
"299","2021-01-10",983,871.714285714286,40,40.5714285714286,59,44,16,14
"300","2021-01-11",1006,907.142857142857,54,43,48,45.5714285714286,23,15.4285714285714
"301","2021-01-12",1095,946,48,44.2857142857143,51,47.1428571428571,19,17.1428571428571
"302","2021-01-13",1106,985.857142857143,43,43.5714285714286,51,47.5714285714286,19,18.2857142857143
"303","2021-01-14",1092,1014.71428571429,54,45.4285714285714,58,49.5714285714286,26,19
"304","2021-01-15",1104,1045.28571428571,42,45,58,51.8571428571429,24,21
"305","2021-01-16",1175,1080.14285714286,40,45.8571428571429,76,57.2857142857143,20,21
"306","2021-01-17",1172,1107.14285714286,26,43.8571428571429,43,55,29,22.8571428571429
