"","date","wales_daily_cases","wales_seven_day_average"
"623","2020-07-09",16,16.2857142857143
"624","2020-07-08",13,19.8571428571429
"625","2020-07-07",2,22.5714285714286
"626","2020-07-06",8,26
"627","2020-07-05",15,41.4285714285714
"628","2020-07-04",34,42.8571428571429
"629","2020-07-03",26,44.5714285714286
"630","2020-07-02",41,50.1428571428571
"631","2020-07-01",32,62.1428571428571
"632","2020-06-30",26,64.2857142857143
"633","2020-06-29",116,67.8571428571429
"634","2020-06-28",25,61.4285714285714
"635","2020-06-27",46,72.1428571428571
"636","2020-06-26",65,69.1428571428571
"637","2020-06-25",125,64.2857142857143
"638","2020-06-24",47,53.2857142857143
"639","2020-06-23",51,54.1428571428571
"640","2020-06-22",71,56.1428571428571
"641","2020-06-21",100,54.8571428571429
"642","2020-06-20",25,46.1428571428571
"643","2020-06-19",31,49
"644","2020-06-18",48,55.5714285714286
"645","2020-06-17",53,57.7142857142857
"646","2020-06-16",65,55.5714285714286
"647","2020-06-15",62,52.2857142857143
"648","2020-06-14",39,49.4285714285714
"649","2020-06-13",45,49.5714285714286
"650","2020-06-12",77,49.1428571428571
"651","2020-06-11",63,49
"652","2020-06-10",38,45
"653","2020-06-09",42,51.2857142857143
"654","2020-06-08",42,54.8571428571429
"655","2020-06-07",40,57.2857142857143
"656","2020-06-06",42,63.2857142857143
"657","2020-06-05",76,69.5714285714286
"658","2020-06-04",35,73.2857142857143
"659","2020-06-03",82,78.5714285714286
"660","2020-06-02",67,80.7142857142857
"661","2020-06-01",59,91.2857142857143
"662","2020-05-31",82,98
"663","2020-05-30",86,106.285714285714
"664","2020-05-29",102,120.428571428571
"665","2020-05-28",72,125.571428571429
"666","2020-05-27",97,139
"667","2020-05-26",141,140.857142857143
"668","2020-05-25",106,144.428571428571
"669","2020-05-24",140,143.714285714286
"670","2020-05-23",185,146.857142857143
"671","2020-05-22",138,146.571428571429
"672","2020-05-21",166,144.857142857143
"673","2020-05-20",110,139.428571428571
"674","2020-05-19",166,142.714285714286
"675","2020-05-18",101,134
"676","2020-05-17",162,137.285714285714
"677","2020-05-16",183,146
"678","2020-05-15",126,136.714285714286
"679","2020-05-14",128,140.428571428571
"680","2020-05-13",133,134.571428571429
"681","2020-05-12",105,129.142857142857
"682","2020-05-11",124,134.857142857143
"683","2020-05-10",223,145
"684","2020-05-09",118,138
"685","2020-05-08",152,147.285714285714
"686","2020-05-07",87,148.428571428571
"687","2020-05-06",95,162.142857142857
"688","2020-05-05",145,165.285714285714
"689","2020-05-04",195,177.714285714286
"690","2020-05-03",174,178.857142857143
"691","2020-05-02",183,179.428571428571
"692","2020-05-01",160,196
"693","2020-04-30",183,207.857142857143
"694","2020-04-29",117,215.142857142857
"695","2020-04-28",232,237.571428571429
"696","2020-04-27",203,247.857142857143
"697","2020-04-26",178,258.285714285714
"698","2020-04-25",299,280.571428571429
"699","2020-04-24",243,279.571428571429
"700","2020-04-23",234,279.714285714286
"701","2020-04-22",274,286.857142857143
"702","2020-04-21",304,286.571428571429
"703","2020-04-20",276,277.142857142857
"704","2020-04-19",334,282.428571428571
"705","2020-04-18",292,287.142857142857
"706","2020-04-17",244,294
"707","2020-04-16",284,330.857142857143
"708","2020-04-15",272,292.571428571429
"709","2020-04-14",238,294.142857142857
"710","2020-04-13",313,301.714285714286
"711","2020-04-12",367,300.142857142857
"712","2020-04-11",340,296.857142857143
"713","2020-04-10",502,303.571428571429
"714","2020-04-09",16,281.142857142857
"715","2020-04-08",283,319.428571428571
"716","2020-04-07",291,318.142857142857
"717","2020-04-06",302,292.571428571429
"718","2020-04-05",344,279.428571428571
"719","2020-04-04",387,251.428571428571
"720","2020-04-03",345,220.714285714286
"721","2020-04-02",284,197.142857142857
"722","2020-04-01",274,172.714285714286
"723","2020-03-31",112,155
"724","2020-03-30",210,147.571428571429
"725","2020-03-29",148,127.714285714286
"726","2020-03-28",172,116.142857142857
"727","2020-03-27",180,104.285714285714
"728","2020-03-26",113,81.5714285714286
"729","2020-03-25",150,68.4285714285714
"730","2020-03-24",60,48.8571428571429
"731","2020-03-23",71,42
"732","2020-03-22",67,36.1428571428571
"733","2020-03-21",89,31.4285714285714
"734","2020-03-20",21,21.8571428571429
"735","2020-03-19",21,20.7142857142857
"736","2020-03-18",13,19.1428571428571
"737","2020-03-17",12,18.5714285714286
"738","2020-03-16",30,17.1428571428571
"739","2020-03-15",34,13.1428571428571
"740","2020-03-14",22,8.28571428571429
"741","2020-03-13",13,5.14285714285714
"742","2020-03-12",10,3.28571428571429
"743","2020-03-11",9,2
"744","2020-03-10",2,0.714285714285714
"745","2020-03-09",2,0.428571428571429
"749","2020-03-05",1,0.285714285714286
"755","2020-02-28",1,NA
