"","date","name","hospital_cases","hospital_admissions","hospitalisations_seven_day_average"
"62","2022-03-04","England",8403,1044,1078.14285714286
"63","2022-03-03","England",8210,1226,1049.14285714286
"64","2022-03-02","England",8402,1184,1014.57142857143
"65","2022-03-01","England",8486,1111,984.857142857143
"66","2022-02-28","England",8538,1145,965.571428571429
"67","2022-02-27","England",8305,949,949.142857142857
"68","2022-02-26","England",8197,888,952.285714285714
"69","2022-02-25","England",8498,841,944.571428571429
"70","2022-02-24","England",8645,984,953
"71","2022-02-23","England",8868,976,951.142857142857
"72","2022-02-22","England",8948,976,971.714285714286
"73","2022-02-21","England",9229,1030,995.714285714286
"74","2022-02-20","England",9058,971,1010.28571428571
"75","2022-02-19","England",9187,834,1018.57142857143
"76","2022-02-18","England",9258,900,1040.71428571429
"77","2022-02-17","England",9600,971,1054.42857142857
"78","2022-02-16","England",9804,1120,1082.42857142857
"79","2022-02-15","England",10019,1144,1096.71428571429
"80","2022-02-14","England",10273,1132,1114.14285714286
"81","2022-02-13","England",10049,1029,1128.71428571429
"82","2022-02-12","England",10010,989,1154.71428571429
"83","2022-02-11","England",10367,996,1167.28571428571
"84","2022-02-10","England",10734,1167,1194.42857142857
"85","2022-02-09","England",11071,1220,1212.28571428571
"86","2022-02-08","England",11471,1266,1245.28571428571
"87","2022-02-07","England",11710,1234,1284
"88","2022-02-06","England",11529,1211,1315
"89","2022-02-05","England",11604,1077,1325.57142857143
"90","2022-02-04","England",12032,1186,1361
"91","2022-02-03","England",12423,1292,1383.28571428571
"92","2022-02-02","England",12577,1451,1413.42857142857
"93","2022-02-01","England",12896,1537,1447.42857142857
"94","2022-01-31","England",13331,1451,1468
"95","2022-01-30","England",12992,1285,1488.28571428571
"96","2022-01-29","England",12672,1325,1524
"97","2022-01-28","England",13462,1342,1517.14285714286
"98","2022-01-27","England",13651,1503,1533
"99","2022-01-26","England",13948,1689,1560.85714285714
"100","2022-01-25","England",14088,1681,1573.57142857143
"101","2022-01-24","England",14563,1593,1589.71428571429
"102","2022-01-23","England",14334,1535,1620.42857142857
"103","2022-01-22","England",14320,1277,1653.71428571429
"104","2022-01-21","England",14865,1453,1700.42857142857
"105","2022-01-20","England",15302,1698,1734.57142857143
"106","2022-01-19","England",15742,1778,1765.71428571429
"107","2022-01-18","England",16218,1794,1791
"108","2022-01-17","England",16621,1808,1838.57142857143
"109","2022-01-16","England",16372,1768,1891.71428571429
"110","2022-01-15","England",16281,1604,1921.28571428571
"111","2022-01-14","England",16537,1692,1958.14285714286
"112","2022-01-13","England",16716,1916,1969.57142857143
"113","2022-01-12","England",16881,1955,1987.71428571429
"114","2022-01-11","England",16939,2127,2014
"115","2022-01-10","England",17120,2180,2010.28571428571
"116","2022-01-09","England",16399,1975,2015.85714285714
"117","2022-01-08","England",16034,1862,2002.42857142857
"118","2022-01-07","England",16163,1772,1996.28571428571
"119","2022-01-06","England",16058,2043,1997.57142857143
"120","2022-01-05","England",15659,2139,2007.71428571429
"121","2022-01-04","England",15044,2101,2040.71428571429
"122","2022-01-03","England",14210,2219,2038
"123","2022-01-02","England",13151,1881,1971.14285714286
"124","2022-01-01","England",12615,1819,1898.71428571429
"125","2021-12-31","England",12395,1781,1821.85714285714
"126","2021-12-30","England",11452,2114,1713.14285714286
"127","2021-12-29","England",10462,2370,1590
"128","2021-12-28","England",9546,2082,1429.42857142857
"129","2021-12-27","England",8474,1751,1288.85714285714
"130","2021-12-26","England",7536,1374,1190.28571428571
"131","2021-12-25","England",7166,1281,1126.28571428571
"132","2021-12-24","England",7366,1020,1048.28571428571
"133","2021-12-23","England",7114,1252,1008.71428571429
"134","2021-12-22","England",7080,1246,940.857142857143
"135","2021-12-21","England",6902,1098,877.857142857143
"136","2021-12-20","England",6688,1061,837.428571428571
"137","2021-12-19","England",6434,926,799.285714285714
"138","2021-12-18","England",6287,735,777.285714285714
"139","2021-12-17","England",6321,743,771.714285714286
"140","2021-12-16","England",6405,777,766.571428571429
"141","2021-12-15","England",6358,805,769.714285714286
"142","2021-12-14","England",6434,815,762.428571428571
"143","2021-12-13","England",6395,794,760.142857142857
"144","2021-12-12","England",6223,772,751.857142857143
"145","2021-12-11","England",6095,696,745.571428571429
"146","2021-12-10","England",6088,707,736.857142857143
"147","2021-12-09","England",6130,799,725
"148","2021-12-08","England",6053,754,713.571428571429
"149","2021-12-07","England",6027,799,705.571428571429
"150","2021-12-06","England",5992,736,691.285714285714
"151","2021-12-05","England",5903,728,681.714285714286
"152","2021-12-04","England",5784,635,664.428571428571
"153","2021-12-03","England",5851,624,660.714285714286
"154","2021-12-02","England",5915,719,660.142857142857
"155","2021-12-01","England",5829,698,650.285714285714
"156","2021-11-30","England",6123,699,658
"157","2021-11-29","England",6094,669,652.285714285714
"158","2021-11-28","England",5890,607,642.714285714286
"159","2021-11-27","England",5852,609,648.571428571429
"160","2021-11-26","England",5992,620,648.857142857143
"161","2021-11-25","England",6068,650,651.285714285714
"162","2021-11-24","England",6062,752,658
"163","2021-11-23","England",6257,659,654.428571428571
"164","2021-11-22","England",6424,602,662.142857142857
"165","2021-11-21","England",6322,648,675.428571428571
"166","2021-11-20","England",6191,611,679.714285714286
"167","2021-11-19","England",6310,637,686
"168","2021-11-18","England",6336,697,699.142857142857
"169","2021-11-17","England",6412,727,713.428571428571
"170","2021-11-16","England",6623,713,726.857142857143
"171","2021-11-15","England",6864,695,740.428571428571
"172","2021-11-14","England",6707,678,762.571428571429
"173","2021-11-13","England",6639,655,771.285714285714
"174","2021-11-12","England",6777,729,776
"175","2021-11-11","England",6861,797,769.857142857143
"176","2021-11-10","England",6961,821,758.428571428571
"177","2021-11-09","England",7053,808,756.428571428571
"178","2021-11-08","England",7075,850,768.285714285714
"179","2021-11-07","England",6910,739,775.285714285714
"180","2021-11-06","England",6874,688,792.571428571429
"181","2021-11-05","England",7072,686,800.142857142857
"182","2021-11-04","England",7201,717,822.142857142857
"183","2021-11-03","England",7291,807,846.571428571429
"184","2021-11-02","England",7510,891,867.714285714286
"185","2021-11-01","England",7535,899,870.571428571429
"186","2021-10-31","England",7311,860,865.714285714286
"187","2021-10-30","England",7155,741,861.285714285714
"188","2021-10-29","England",7113,840,863.428571428571
"189","2021-10-28","England",7019,888,852
"190","2021-10-27","England",6951,955,839.285714285714
"191","2021-10-26","England",6883,911,831.857142857143
"192","2021-10-25","England",6801,865,829.428571428571
"193","2021-10-24","England",6515,829,833.857142857143
"194","2021-10-23","England",6386,756,833.714285714286
"195","2021-10-22","England",6405,760,831.857142857143
"196","2021-10-21","England",6366,799,830.714285714286
"197","2021-10-20","England",6299,903,820.857142857143
"198","2021-10-19","England",6099,894,799.285714285714
"199","2021-10-18","England",5938,896,780.142857142857
"200","2021-10-17","England",5623,828,750
"201","2021-10-16","England",5385,743,718.285714285714
"202","2021-10-15","England",5363,752,699.714285714286
"203","2021-10-14","England",5289,730,680.714285714286
"204","2021-10-13","England",5246,752,667
"205","2021-10-12","England",5213,760,649.857142857143
"206","2021-10-11","England",5206,685,635.285714285714
"207","2021-10-10","England",5077,606,627
"208","2021-10-09","England",4921,613,622.857142857143
"209","2021-10-08","England",4975,619,613.714285714286
"210","2021-10-07","England",4962,634,599.571428571429
"211","2021-10-06","England",5009,632,587.857142857143
"212","2021-10-05","England",5006,658,586.857142857143
"213","2021-10-04","England",4909,627,578
"214","2021-10-03","England",4778,577,576.571428571429
"215","2021-10-02","England",4652,549,570.571428571429
"216","2021-10-01","England",4799,520,566.428571428571
"217","2021-09-30","England",4916,552,571.714285714286
"218","2021-09-29","England",5017,625,575.285714285714
"219","2021-09-28","England",5126,596,567.714285714286
"220","2021-09-27","England",5121,617,568.571428571429
"221","2021-09-26","England",4949,535,567
"222","2021-09-25","England",5100,520,572.285714285714
"223","2021-09-24","England",5036,557,578
"224","2021-09-23","England",5214,577,575.571428571429
"225","2021-09-22","England",5406,572,589.142857142857
"226","2021-09-21","England",5543,602,606.142857142857
"227","2021-09-20","England",5727,606,620.285714285714
"228","2021-09-19","England",5695,572,632
"229","2021-09-18","England",5688,560,644.285714285714
"230","2021-09-17","England",5910,540,657
"231","2021-09-16","England",6081,672,677
"232","2021-09-15","England",6306,691,693.857142857143
"233","2021-09-14","England",6344,701,723.714285714286
"234","2021-09-13","England",6424,688,738
"235","2021-09-12","England",6253,658,758.428571428571
"236","2021-09-11","England",6206,649,763.142857142857
"237","2021-09-10","England",6400,680,777.857142857143
"238","2021-09-09","England",6254,790,779
"239","2021-09-08","England",6302,900,778.714285714286
"240","2021-09-07","England",6244,801,769.428571428571
"241","2021-09-06","England",6375,831,769
"242","2021-09-05","England",6167,691,765.714285714286
"243","2021-09-04","England",6043,752,767.142857142857
"244","2021-09-03","England",6195,688,758
"245","2021-09-02","England",6186,788,766.714285714286
"246","2021-09-01","England",6236,835,765.142857142857
"247","2021-08-31","England",6293,798,766.285714285714
"248","2021-08-30","England",6002,808,769.142857142857
"249","2021-08-29","England",5855,701,772.428571428571
"250","2021-08-28","England",5756,688,776
"251","2021-08-27","England",5889,749,785.857142857143
"252","2021-08-26","England",5893,777,783.571428571429
"253","2021-08-25","England",5922,843,790.285714285714
"254","2021-08-24","England",5911,818,783.428571428571
"255","2021-08-23","England",6000,831,785.428571428571
"256","2021-08-22","England",5749,726,777.571428571429
"257","2021-08-21","England",5575,757,776.571428571429
"258","2021-08-20","England",5576,733,766.857142857143
"259","2021-08-19","England",5554,824,761.285714285714
"260","2021-08-18","England",5514,795,751.857142857143
"261","2021-08-17","England",5437,832,745
"262","2021-08-16","England",5429,776,734.714285714286
"263","2021-08-15","England",5115,719,718.857142857143
"264","2021-08-14","England",4973,689,709.142857142857
"265","2021-08-13","England",5076,694,700.714285714286
"266","2021-08-12","England",5029,758,695.428571428571
"267","2021-08-11","England",5073,747,686.142857142857
"268","2021-08-10","England",5096,760,686.142857142857
"269","2021-08-09","England",5098,665,674.714285714286
"270","2021-08-08","England",4939,651,677.714285714286
"271","2021-08-07","England",4817,630,676.857142857143
"272","2021-08-06","England",4879,657,671.571428571429
"273","2021-08-05","England",4894,693,670.571428571429
"274","2021-08-04","England",4944,747,679.857142857143
"275","2021-08-03","England",5116,680,677.142857142857
"276","2021-08-02","England",5309,686,696.571428571429
"277","2021-08-01","England",5090,645,717.142857142857
"278","2021-07-31","England",5057,593,744.428571428571
"279","2021-07-30","England",5111,650,764.571428571429
"280","2021-07-29","England",5056,758,775.285714285714
"281","2021-07-28","England",5182,728,785.142857142857
"282","2021-07-27","England",5163,816,793
"283","2021-07-26","England",5055,830,791.428571428571
"284","2021-07-25","England",4725,836,780.285714285714
"285","2021-07-24","England",4476,734,760.571428571429
"286","2021-07-23","England",4401,725,744.571428571429
"287","2021-07-22","England",4230,827,725.714285714286
"288","2021-07-21","England",4063,783,701.571428571429
"289","2021-07-20","England",3894,805,680.571428571429
"290","2021-07-19","England",3813,752,654.285714285714
"291","2021-07-18","England",3546,698,634
"292","2021-07-17","England",3442,622,606
"293","2021-07-16","England",3367,593,580.285714285714
"294","2021-07-15","England",3241,658,560
"295","2021-07-14","England",3110,636,535.714285714286
"296","2021-07-13","England",2970,621,510.714285714286
"297","2021-07-12","England",2798,610,487.428571428571
"298","2021-07-11","England",2564,502,459.714285714286
"299","2021-07-10","England",2429,442,443.714285714286
"300","2021-07-09","England",2352,451,426.714285714286
"301","2021-07-08","England",2209,488,406.142857142857
"302","2021-07-07","England",2144,461,378.571428571429
"303","2021-07-06","England",1998,458,360
"304","2021-07-05","England",1888,416,335
"305","2021-07-04","England",1744,390,310.428571428571
"306","2021-07-03","England",1636,323,287
"307","2021-07-02","England",1611,307,272.714285714286
"308","2021-07-01","England",1560,295,258.285714285714
"309","2021-06-30","England",1500,331,243.857142857143
"310","2021-06-29","England",1445,283,227.142857142857
"311","2021-06-28","England",1465,244,212.714285714286
"312","2021-06-27","England",1331,226,203.714285714286
"313","2021-06-26","England",1276,223,195.857142857143
"314","2021-06-25","England",1284,206,189.428571428571
"315","2021-06-24","England",1274,194,186.428571428571
"316","2021-06-23","England",1255,214,187.571428571429
"317","2021-06-22","England",1301,182,182.285714285714
"318","2021-06-21","England",1290,181,183.142857142857
"319","2021-06-20","England",1168,171,183.714285714286
"320","2021-06-19","England",1143,178,186
"321","2021-06-18","England",1170,185,180.142857142857
"322","2021-06-17","England",1122,202,174.285714285714
"323","2021-06-16","England",1057,177,168.571428571429
"324","2021-06-15","England",1030,188,165.857142857143
"325","2021-06-14","England",993,185,160
"326","2021-06-13","England",947,187,152.285714285714
"327","2021-06-12","England",915,137,142.857142857143
"328","2021-06-11","England",884,144,137
"329","2021-06-10","England",906,162,130.142857142857
"330","2021-06-09","England",876,158,120.285714285714
"331","2021-06-08","England",879,147,112.142857142857
"332","2021-06-07","England",860,131,107.571428571429
"333","2021-06-06","England",807,121,102.857142857143
"334","2021-06-05","England",782,96,97
"335","2021-06-04","England",805,96,93.1428571428571
"336","2021-06-03","England",779,93,92.5714285714286
"337","2021-06-02","England",801,101,91.1428571428571
"338","2021-06-01","England",776,115,90.2857142857143
"339","2021-05-31","England",773,98,86.4285714285714
"340","2021-05-30","England",755,80,86.4285714285714
"341","2021-05-29","England",748,69,86
"342","2021-05-28","England",743,92,86.8571428571429
"343","2021-05-27","England",742,83,85.8571428571429
"344","2021-05-26","England",745,95,88
"345","2021-05-25","England",765,88,87.7142857142857
"346","2021-05-24","England",797,98,88
"347","2021-05-23","England",756,77,84.5714285714286
"348","2021-05-22","England",730,75,82
"349","2021-05-21","England",766,85,81.2857142857143
"350","2021-05-20","England",749,98,79.4285714285714
"351","2021-05-19","England",757,93,76
"352","2021-05-18","England",749,90,76
"353","2021-05-17","England",798,74,74.4285714285714
"354","2021-05-16","England",801,59,74.7142857142857
"355","2021-05-15","England",810,70,77.1428571428571
"356","2021-05-14","England",818,72,78.5714285714286
"357","2021-05-13","England",845,74,79.2857142857143
"358","2021-05-12","England",907,93,81.2857142857143
"359","2021-05-11","England",921,79,81.7142857142857
"360","2021-05-10","England",944,76,81.2857142857143
"361","2021-05-09","England",933,76,84.4285714285714
"362","2021-05-08","England",948,80,86.7142857142857
"363","2021-05-07","England",973,77,85
"364","2021-05-06","England",976,88,85.7142857142857
"365","2021-05-05","England",1032,96,84.5714285714286
"366","2021-05-04","England",1093,76,83.5714285714286
"367","2021-05-03","England",1096,98,91
"368","2021-05-02","England",1082,92,92.4285714285714
"369","2021-05-01","England",1071,68,94.5714285714286
"370","2021-04-30","England",1161,82,99
"371","2021-04-29","England",1235,80,105
"372","2021-04-28","England",1278,89,106.714285714286
"373","2021-04-27","England",1310,128,112
"374","2021-04-26","England",1393,108,107.714285714286
"375","2021-04-25","England",1377,107,112
"376","2021-04-24","England",1401,99,112.714285714286
"377","2021-04-23","England",1478,124,117.857142857143
"378","2021-04-22","England",1523,92,117
"379","2021-04-21","England",1609,126,122
"380","2021-04-20","England",1649,98,126.285714285714
"381","2021-04-19","England",1732,138,134.142857142857
"382","2021-04-18","England",1691,112,139.142857142857
"383","2021-04-17","England",1735,135,148.142857142857
"384","2021-04-16","England",1844,118,150.428571428571
"385","2021-04-15","England",1885,127,157.428571428571
"386","2021-04-14","England",1972,156,163.142857142857
"387","2021-04-13","England",2057,153,167.857142857143
"388","2021-04-12","England",2108,173,172.142857142857
"389","2021-04-11","England",2096,175,174.285714285714
"390","2021-04-10","England",2190,151,171.571428571429
"391","2021-04-09","England",2321,167,175.571428571429
"392","2021-04-08","England",2382,167,177.142857142857
"393","2021-04-07","England",2486,189,179
"394","2021-04-06","England",2588,183,184.142857142857
"395","2021-04-05","England",2680,188,189
"396","2021-04-04","England",2672,156,191.571428571429
"397","2021-04-03","England",2677,179,200.857142857143
"398","2021-04-02","England",2784,178,206.285714285714
"399","2021-04-01","England",2928,180,215.857142857143
"400","2021-03-31","England",3084,225,231.285714285714
"401","2021-03-30","England",3283,217,238.714285714286
"402","2021-03-29","England",3466,206,249.857142857143
"403","2021-03-28","England",3438,221,262.428571428571
"404","2021-03-27","England",3676,217,270.714285714286
"405","2021-03-26","England",3712,245,280.714285714286
"406","2021-03-25","England",3763,288,286.142857142857
"407","2021-03-24","England",4005,277,295.142857142857
"408","2021-03-23","England",4245,295,304.571428571429
"409","2021-03-22","England",4501,294,314.428571428571
"410","2021-03-21","England",4492,279,334
"411","2021-03-20","England",4589,287,345.142857142857
"412","2021-03-19","England",4841,283,359.142857142857
"413","2021-03-18","England",5083,351,373.857142857143
"414","2021-03-17","England",5397,343,387.857142857143
"415","2021-03-16","England",5664,364,409.428571428571
"416","2021-03-15","England",5976,431,426.428571428571
"417","2021-03-14","England",6039,357,436.428571428571
"418","2021-03-13","England",6072,385,451.285714285714
"419","2021-03-12","England",6391,386,471.714285714286
"420","2021-03-11","England",6687,449,486.142857142857
"421","2021-03-10","England",6975,494,507.142857142857
"422","2021-03-09","England",7451,483,523.285714285714
"423","2021-03-08","England",7847,501,551.857142857143
"424","2021-03-07","England",7812,461,580.857142857143
"425","2021-03-06","England",8021,528,609.571428571429
"426","2021-03-05","England",8594,487,623.285714285714
"427","2021-03-04","England",9092,596,656.285714285714
"428","2021-03-03","England",9594,607,690
"429","2021-03-02","England",10121,683,728.142857142857
"430","2021-03-01","England",10765,704,770
"431","2021-02-28","England",10663,662,809.428571428571
"432","2021-02-27","England",11090,624,859
"433","2021-02-26","England",11781,718,899
"434","2021-02-25","England",12449,832,949
"435","2021-02-24","England",13007,874,994.285714285714
"436","2021-02-23","England",13511,976,1045.57142857143
"437","2021-02-22","England",14137,980,1093.42857142857
"438","2021-02-21","England",14142,1009,1142.28571428571
"439","2021-02-20","England",14316,904,1193
"440","2021-02-19","England",15018,1068,1241
"441","2021-02-18","England",15633,1149,1276.71428571429
"442","2021-02-17","England",16458,1233,1318.28571428571
"443","2021-02-16","England",17093,1311,1361.42857142857
"444","2021-02-15","England",17730,1322,1392.85714285714
"445","2021-02-14","England",17787,1364,1452.42857142857
"446","2021-02-13","England",17694,1240,1496.85714285714
"447","2021-02-12","England",19009,1318,1559.57142857143
"448","2021-02-11","England",19983,1440,1622.28571428571
"449","2021-02-10","England",20926,1535,1689
"450","2021-02-09","England",22067,1531,1769.14285714286
"451","2021-02-08","England",23020,1739,1867.85714285714
"452","2021-02-07","England",22991,1675,1954.71428571429
"453","2021-02-06","England",23042,1679,2027.28571428571
"454","2021-02-05","England",24402,1757,2100.71428571429
"455","2021-02-04","England",25334,1907,2189.57142857143
"456","2021-02-03","England",26374,2096,2305.57142857143
"457","2021-02-02","England",27397,2222,2397.85714285714
"458","2021-02-01","England",28539,2347,2480.28571428571
"459","2021-01-31","England",28112,2183,2523.28571428571
"460","2021-01-30","England",28571,2193,2614.85714285714
"461","2021-01-29","England",29359,2379,2698.71428571429
"462","2021-01-28","England",30333,2719,2789.71428571429
"463","2021-01-27","England",30846,2742,2863.71428571429
"464","2021-01-26","England",32337,2799,2997.57142857143
"465","2021-01-25","England",32938,2648,3136
"466","2021-01-24","England",32907,2824,3287.85714285714
"467","2021-01-23","England",32614,2780,3373.57142857143
"468","2021-01-22","England",33412,3016,3486.28571428571
"469","2021-01-21","England",33235,3237,3526.14285714286
"470","2021-01-20","England",33886,3679,3589.14285714286
"471","2021-01-19","England",34015,3768,3612.14285714286
"472","2021-01-18","England",34336,3711,3664.42857142857
"473","2021-01-17","England",33352,3424,3690.57142857143
"474","2021-01-16","England",32923,3569,3711.57142857143
"475","2021-01-15","England",33362,3295,3732.85714285714
"476","2021-01-14","England",32925,3678,3769.14285714286
"477","2021-01-13","England",32689,3840,3793.57142857143
"478","2021-01-12","England",32202,4134,3811.71428571429
"479","2021-01-11","England",32070,3894,3749.28571428571
"480","2021-01-10","England",30758,3571,3705.42857142857
"481","2021-01-09","England",29462,3718,3674
"482","2021-01-08","England",29346,3549,3592.14285714286
"483","2021-01-07","England",28246,3849,3515.14285714286
"484","2021-01-06","England",27727,3967,3327.57142857143
"485","2021-01-05","England",26467,3697,3169.57142857143
"486","2021-01-04","England",26626,3587,3053.71428571429
"487","2021-01-03","England",24957,3351,2940.57142857143
"488","2021-01-02","England",23557,3145,2829.28571428571
"489","2021-01-01","England",22534,3010,2708.28571428571
"490","2020-12-31","England",22728,2536,2557.14285714286
"491","2020-12-30","England",22713,2861,2451.28571428571
"492","2020-12-29","England",21787,2886,2325.42857142857
"493","2020-12-28","England",20426,2795,2227.85714285714
"494","2020-12-27","England",19277,2572,2130.71428571429
"495","2020-12-26","England",18350,2298,2045.57142857143
"496","2020-12-25","England",17701,1952,1976.14285714286
"497","2020-12-24","England",18227,1795,1936.14285714286
"498","2020-12-23","England",17834,1980,1947.28571428571
"499","2020-12-22","England",18063,2203,1921
"500","2020-12-21","England",17709,2115,1853.42857142857
"501","2020-12-20","England",16633,1976,1800.71428571429
"502","2020-12-19","England",16183,1812,1744.28571428571
"503","2020-12-18","England",15866,1672,1712.14285714286
"504","2020-12-17","England",15741,1873,1680.42857142857
"505","2020-12-16","England",15465,1796,1630.57142857143
"506","2020-12-15","England",15031,1730,1595.42857142857
"507","2020-12-14","England",15053,1746,1566.57142857143
"508","2020-12-13","England",14460,1581,1526.57142857143
"509","2020-12-12","England",13927,1587,1488
"510","2020-12-11","England",13901,1450,1430.71428571429
"511","2020-12-10","England",13796,1524,1401.85714285714
"512","2020-12-09","England",13467,1550,1375.14285714286
"513","2020-12-08","England",13629,1528,1334
"514","2020-12-07","England",13616,1466,1297.28571428571
"515","2020-12-06","England",13189,1311,1261.57142857143
"516","2020-12-05","England",12968,1186,1247.85714285714
"517","2020-12-04","England",12987,1248,1230.57142857143
"518","2020-12-03","England",12896,1337,1203
"519","2020-12-02","England",13212,1262,1183.14285714286
"520","2020-12-01","England",13507,1271,1205
"521","2020-11-30","England",13756,1216,1205.85714285714
"522","2020-11-29","England",13521,1215,1230
"523","2020-11-28","England",13208,1065,1246.85714285714
"524","2020-11-27","England",13754,1055,1274
"525","2020-11-26","England",13908,1198,1311.28571428571
"526","2020-11-25","England",14240,1415,1352.14285714286
"527","2020-11-24","England",14506,1277,1374.42857142857
"528","2020-11-23","England",14712,1385,1405
"529","2020-11-22","England",14354,1333,1430
"530","2020-11-21","England",14118,1255,1449.14285714286
"531","2020-11-20","England",14236,1316,1468.14285714286
"532","2020-11-19","England",14479,1484,1484.85714285714
"533","2020-11-18","England",14490,1571,1510.85714285714
"534","2020-11-17","England",14411,1491,1530.85714285714
"535","2020-11-16","England",14313,1560,1545.28571428571
"536","2020-11-15","England",13886,1467,1544
"537","2020-11-14","England",13399,1388,1547
"538","2020-11-13","England",13328,1433,1537.14285714286
"539","2020-11-12","England",12967,1666,1501.28571428571
"540","2020-11-11","England",12730,1711,1455.57142857143
"541","2020-11-10","England",12033,1592,1408.57142857143
"542","2020-11-09","England",12259,1551,1359.14285714286
"543","2020-11-08","England",11680,1488,1327.71428571429
"544","2020-11-07","England",11514,1319,1298
"545","2020-11-06","England",11181,1182,1286.71428571429
"546","2020-11-05","England",10994,1346,1276.28571428571
"547","2020-11-04","England",11037,1382,1276.14285714286
"548","2020-11-03","England",10971,1246,1255.71428571429
"549","2020-11-02","England",10397,1331,1247.71428571429
"550","2020-11-01","England",9623,1280,1240.28571428571
"551","2020-10-31","England",9782,1240,1226.85714285714
"552","2020-10-30","England",9295,1109,1191.14285714286
"553","2020-10-29","England",9127,1345,1175.14285714286
"554","2020-10-28","England",9070,1239,1124
"555","2020-10-27","England",8595,1190,1089.42857142857
"556","2020-10-26","England",7856,1279,1051.57142857143
"557","2020-10-25","England",7612,1186,991.857142857143
"558","2020-10-24","England",7176,990,946.714285714286
"559","2020-10-23","England",6842,997,917.428571428571
"560","2020-10-22","England",6345,987,865.285714285714
"561","2020-10-21","England",6271,997,837.428571428571
"562","2020-10-20","England",6072,925,795.857142857143
"563","2020-10-19","England",5644,861,772.857142857143
"564","2020-10-18","England",5202,870,744.714285714286
"565","2020-10-17","England",5029,785,710.142857142857
"566","2020-10-16","England",4854,632,671.571428571429
"567","2020-10-15","England",4569,792,659
"568","2020-10-14","England",4313,706,619.142857142857
"569","2020-10-13","England",4105,764,588.428571428571
"570","2020-10-12","England",3827,664,554.142857142857
"571","2020-10-11","England",3604,628,526.714285714286
"572","2020-10-10","England",3369,515,505.285714285714
"573","2020-10-09","England",3238,544,486.857142857143
"574","2020-10-08","England",3179,513,462.142857142857
"575","2020-10-07","England",3066,491,441.428571428571
"576","2020-10-06","England",2903,524,418.142857142857
"577","2020-10-05","England",2705,472,387.571428571429
"578","2020-10-04","England",2435,478,364.142857142857
"579","2020-10-03","England",2290,386,330.285714285714
"580","2020-10-02","England",2180,371,310.142857142857
